*******************************************************************************
 Revised: April 12, 2021                Venus                           299 / 2
 
 PHYSICAL DATA (updated 2020-Oct-19):
  Vol. Mean Radius (km) =  6051.84+-0.01 Density (g/cm^3)      =  5.204
  Mass x10^23 (kg)      =    48.685      Volume (x10^10 km^3)  = 92.843
  Sidereal rot. period  =   243.018484 d Sid. Rot. Rate (rad/s)= -0.00000029924
  Mean solar day        =   116.7490 d   Equ. gravity  m/s^2   =  8.870
  Mom. of Inertia       =     0.33       Core radius (km)      = ~3200
  Geometric Albedo      =     0.65       Potential Love # k2   = ~0.25
  GM (km^3/s^2)         = 324858.592     Equatorial Radius, Re = 6051.893 km
  GM 1-sigma (km^3/s^2) =    +-0.006     Mass ratio (Sun/Venus)= 408523.72
  Atmos. pressure (bar) =  90            Max. angular diam.    =   60.2"
  Mean Temperature (K)  = 735            Visual mag. V(1,0)    =   -4.40
  Obliquity to orbit    = 177.3 deg      Hill's sphere rad.,Rp =  167.1
  Sidereal orb. per., y =   0.61519726   Orbit speed, km/s     =   35.021
  Sidereal orb. per., d = 224.70079922   Escape speed, km/s    =   10.361
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         2759         2614       2650
  Maximum Planetary IR (W/m^2)    153         153         153
  Minimum Planetary IR (W/m^2)    153         153         153
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Sat Feb 25 12:25:20 2023 Pasadena, USA      / Horizons
*******************************************************************************
Target body name: Venus Barycenter (299)          {source: DE441}
Center body name: Solar System Barycenter (0)     {source: DE441}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2022-Feb-25 00:00:00.0000 TDB
Stop  time      : A.D. 2054-Mar-27 00:00:00.0000 TDB
Step-size       : 1440 minutes
*******************************************************************************
Center geodetic : 0.0, 0.0, 0.0                   {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : (undefined)
Output units    : KM-S
Calendar mode   : Mixed Julian/Gregorian
Output type     : GEOMETRIC cartesian states
Output format   : 3 (position, velocity, LT, range, range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,                     LT,                     RG,                     RR,
**************************************************************************************************************************************************************************************************************************************************************************
$$SOE
2459635.500000000, A.D. 2022-Feb-25 00:00:00.0000, -1.085494727512059E+08, -8.317444084985154E+06,  6.094987700860930E+06,  2.628546673347589E+00, -3.507425447809543E+01, -6.329796026559737E-01,  3.637120975180605E+02,  1.090381437192751E+08,  2.332020676860038E-02,
2459636.500000000, A.D. 2022-Feb-26 00:00:00.0000, -1.082799623972476E+08, -1.134399861128011E+07,  6.037904453732566E+06,  3.609631458156855E+00, -3.498026706187903E+01, -6.883004298266489E-01,  3.637178496803380E+02,  1.090398681741430E+08,  1.659439079081250E-02,
2459637.500000000, A.D. 2022-Feb-27 00:00:00.0000, -1.079258239292743E+08, -1.436123899880317E+07,  5.976065813912638E+06,  4.587400616652614E+00, -3.485866808516026E+01, -7.430508820184958E-01,  3.637216608056349E+02,  1.090410107207635E+08,  9.850893016454284E-03,
2459638.500000000, A.D. 2022-Feb-28 00:00:00.0000, -1.074873774965580E+08, -1.736678477049939E+07,  5.909522934290335E+06,  5.561075287588978E+00, -3.470958075619934E+01, -7.971877088442056E-01,  3.637235264765795E+02,  1.090415700348419E+08,  3.094422566255977E-03,
2459639.500000000, A.D. 2022-Mar-01 00:00:00.0000, -1.069650103385116E+08, -2.035826705666328E+07,  5.838330679641128E+06,  6.529881427656400E+00, -3.453315052243147E+01, -8.506682431749191E-01,  3.637234436332446E+02,  1.090415451990348E+08, -3.670310031878913E-03,
2459640.500000000, A.D. 2022-Mar-02 00:00:00.0000, -1.063591763405696E+08, -2.333333050758361E+07,  5.762547574747304E+06,  7.493050454570699E+00, -3.432954486308411E+01, -9.034504354021919E-01,  3.637214105730959E+02,  1.090409357029356E+08, -1.043859601261983E-02,
2459641.500000000, A.D. 2022-Mar-03 00:00:00.0000, -1.056703955349216E+08, -2.628963518744303E+07,  5.682235749593578E+06,  8.449819880453591E+00, -3.409895306272211E+01, -9.554928868780568E-01,  3.637174269500328E+02,  1.090397414427858E+08, -1.720573149884396E-02,
2459642.500000000, A.D. 2022-Mar-04 00:00:00.0000, -1.048992535469617E+08, -2.922485844784573E+07,  5.597460881709942E+06,  9.399433934925790E+00, -3.384158596621650E+01, -1.006754882506582E+00,  3.637114937725339E+02,  1.090379627209196E+08, -2.396702058169165E-02,
